,date,overall_score,revitalization_score,deep_sleep_in_minutes,resting_heart_rate,restlessness
259,2024-06-29,Good,83,103.0,64,0.0722278738555442
260,2024-06-27,Fair,69,52.0,61,0.0654088050314465
261,2024-06-26,Fair,70,10.0,60,0.0627352572145545
262,2024-06-25,Good,80,66.0,58,0.0983118172790466
263,2024-06-24,Fair,78,38.0,59,0.0383141762452107
264,2024-06-22,Fair,67,54.0,59,0.12
265,2024-06-21,Good,83,55.0,59,0.1061224489795918
266,2024-06-19,Good,80,89.0,60,0.098239110287303
267,2024-06-18,Good,82,51.0,60,0.0889867841409691
268,2024-06-17,Fair,78,65.0,62,0.0958605664488017
269,2024-06-15,Good,82,100.0,62,0.0982658959537572
270,2024-06-14,Good,81,77.0,62,0.0803921568627451
271,2024-06-13,Good,86,85.0,61,0.0913978494623656
272,2024-06-12,Fair,77,49.0,59,0.0744680851063829
273,2024-06-11,Good,81,44.0,61,0.0837537840565085
274,2024-06-10,Fair,74,64.0,61,0.0709677419354838
275,2024-06-08,Fair,77,68.0,60,0.1042281219272369
276,2024-06-04,Fair,77,55.0,60,0.1165158371040724
277,2024-06-03,Good,80,68.0,61,0.1296144380639868
278,2024-06-02,Fair,76,51.0,62,0.1251158480074142
279,2024-06-01,Good,81,71.0,61,0.1020590868397493
280,2024-05-31,Fair,72,80.0,62,0.1084093211752786
281,2024-05-30,Fair,67,76.0,61,0.1248688352570829
282,2024-05-29,Fair,70,47.0,59,0.0990899898887765
283,2024-05-28,Fair,79,77.0,60,0.1006191950464396
284,2024-05-27,Fair,70,66.0,60,0.0906630581867388
285,2024-05-26,Good,80,88.0,60,0.0829909613804437
286,2024-05-25,Fair,69,62.0,60,0.1043010752688172
287,2024-05-23,Fair,77,72.0,61,0.0942507068803016
288,2024-05-22,Fair,73,96.0,60,0.1210067763794772
289,2024-05-21,Good,86,99.0,62,0.1083333333333333
290,2024-05-20,Fair,69,32.0,63,0.081225033288948
291,2024-05-18,Good,84,91.0,63,0.0972088546679499
292,2024-05-17,Fair,73,58.0,63,0.0895522388059701
293,2024-05-16,Good,81,50.0,62,0.0882061446977205
294,2024-05-15,Fair,77,57.0,62,0.0786397449521785
295,2024-05-14,Good,89,103.0,63,0.1125343092406221
296,2024-05-12,Good,84,73.0,64,0.0834181078331637
297,2024-05-11,Good,86,166.0,64,0.0825057295645531
298,2024-05-10,Fair,67,81.0,62,0.0544217687074829
299,2024-05-09,Poor,54,27.0,60,0.1210855949895615
300,2024-05-08,Fair,73,92.0,62,0.0789766407119021
301,2024-05-07,Fair,65,77.0,63,0.0995184590690208
302,2024-05-03,Fair,68,58.0,63,0.1061130334486736
303,2024-05-02,Fair,65,51.0,62,0.0948905109489051
304,2024-05-01,Good,81,51.0,63,0.0692225772097976
305,2024-04-30,Fair,68,70.0,65,0.1235955056179775
306,2024-04-29,Fair,74,9.0,67,0.088044485634847
307,2024-04-28,Fair,78,71.0,67,0.081025641025641
308,2024-04-27,Fair,74,85.0,64,0.0819512195121951
309,2024-04-26,Fair,74,102.0,64,0.0760534429599177
310,2024-04-25,Fair,74,58.0,64,0.068880688806888
311,2024-04-24,Fair,70,98.0,65,0.0737618545837724
312,2024-04-23,Fair,70,72.0,65,0.0777142857142857
313,2024-04-22,Fair,77,63.0,65,0.094175960346964
314,2024-04-21,Good,85,71.0,64,0.0851624231782265
315,2024-04-20,Good,83,78.0,67,0.0830945558739255
316,2024-04-19,Fair,78,69.0,68,0.1011787819253438
317,2024-04-18,Fair,78,50.0,71,0.0843091334894613
318,2024-04-17,Fair,77,35.0,73,0.081967213114754
319,2024-04-16,Fair,71,52.0,71,0.09167671893848
320,2024-04-15,Fair,76,91.0,69,0.0624327233584499
321,2024-04-14,Poor,43,10.0,67,0.1070559610705596
322,2024-04-13,Poor,54,15.0,66,0.2133333333333333
323,2024-04-12,Fair,71,42.0,65,0.0698924731182795
324,2024-04-11,Fair,69,25.0,64,0.0557103064066852
325,2024-04-10,Fair,79,70.0,63,0.0812013348164627
326,2024-04-09,Fair,78,76.0,63,0.089430894308943
327,2024-04-08,Fair,72,46.0,63,0.0891330891330891
328,2024-04-06,Fair,76,81.0,64,0.1029940119760479
329,2024-04-05,Fair,75,19.0,66,0.1098591549295774
330,2024-04-04,Good,81,37.0,67,0.0501882057716436
331,2024-04-03,Fair,73,74.0,65,0.0852272727272727
332,2024-04-02,Fair,64,19.0,66,0.0677966101694915
333,2024-04-01,Fair,61,36.0,64,0.1111111111111111
334,2024-03-31,Good,83,65.0,62,0.0550996483001172
335,2024-03-30,Fair,70,60.0,62,0.06656346749226
336,2024-03-29,Fair,79,60.0,62,0.0593325092707045
337,2024-03-28,Fair,78,109.0,64,0.0954935622317596
338,2024-03-27,Fair,70,83.0,63,0.0917537746806039
339,2024-03-26,Fair,72,75.0,64,0.0852713178294573
340,2024-03-25,Fair,79,60.0,62,0.0980392156862745
341,2024-03-24,Good,81,123.0,62,0.0966183574879227
342,2024-03-23,Fair,73,54.0,62,0.0984204131227217
343,2024-03-21,Poor,55,59.0,62,0.1833137485311398
344,2024-03-20,Fair,73,60.0,61,0.1104847801578354
345,2024-03-19,Fair,60,40.0,59,0.0783242258652094
346,2024-03-18,Fair,73,59.0,60,0.0937950937950937
347,2024-03-17,Good,80,65.0,61,0.1031344792719919
348,2024-03-15,Fair,77,72.0,65,0.1210428305400372
349,2024-03-14,Good,87,108.0,67,0.0661278471711976
350,2024-03-11,Fair,74,44.0,65,0.0876803551609323
351,2024-03-10,Good,81,70.0,63,0.0720973782771535
352,2024-03-09,Fair,62,43.0,62,0.1137440758293838
353,2024-03-08,Fair,75,70.0,61,0.0914742451154529
354,2024-03-07,Fair,75,81.0,62,0.0968783638320775
355,2024-03-06,Fair,76,82.0,63,0.0866590649942987
356,2024-03-05,Fair,78,72.0,62,0.1038961038961039
357,2024-03-04,Fair,70,57.0,62,0.0970556161395856
358,2024-03-03,Fair,79,63.0,62,0.0971943887775551
359,2024-03-02,Fair,60,18.0,61,0.1619537275064267
360,2024-02-29,Fair,70,44.0,60,0.093491124260355
361,2024-02-27,Fair,70,74.0,63,0.1212484993997599
362,2024-02-26,Fair,74,78.0,64,0.0958904109589041
363,2024-02-25,Fair,79,56.0,65,0.0912738214643931
364,2024-02-23,Fair,69,103.0,64,0.0970231532524807
365,2024-02-22,Fair,72,50.0,64,0.1165279429250891
366,2024-02-21,Fair,75,79.0,65,0.1176470588235294
367,2024-02-20,Good,82,116.0,65,0.0866873065015479
368,2024-02-19,Fair,70,63.0,64,0.1090047393364928
369,2024-02-17,Good,85,79.0,64,0.114963503649635
370,2024-02-16,Fair,78,63.0,64,0.105369807497467
371,2024-02-15,Fair,74,77.0,64,0.0972222222222222
372,2024-02-14,Good,83,65.0,64,0.0684261974584555
373,2024-02-13,Fair,73,58.0,66,0.070110701107011
374,2024-02-12,Fair,71,57.0,65,0.1541710665258711
375,2024-02-11,Good,82,75.0,65,0.1278962001853568
376,2024-02-09,Fair,71,79.0,66,0.103280680437424
377,2024-02-08,Fair,71,60.0,68,0.091995221027479
378,2024-02-06,Fair,71,63.0,69,0.1021566401816118
379,2024-02-05,Fair,73,70.0,69,0.1195097037793667
380,2024-02-03,Fair,67,51.0,69,0.0806642941874258
381,2024-02-01,Fair,78,32.0,67,0.0926935659760087
382,2024-01-31,Good,81,105.0,65,0.1055900621118012
383,2024-01-30,Fair,68,30.0,66,0.0598705501618122
384,2024-01-29,Fair,68,70.0,64,0.204840613931523
385,2024-01-28,Poor,59,57.0,65,0.1299638989169675
386,2024-01-27,Good,89,79.0,65,0.0790960451977401
387,2024-01-26,Fair,70,77.0,65,0.0859630032644178
388,2024-01-25,Fair,76,64.0,64,0.122754491017964
389,2024-01-24,Fair,79,89.0,63,0.0940409683426443
390,2024-01-23,Fair,77,67.0,64,0.1092198581560283
391,2024-01-22,Good,80,121.0,62,0.1123370110330993
392,2024-01-21,Fair,76,93.0,62,0.1052631578947368
393,2024-01-20,Good,81,103.0,63,0.1120507399577167
394,2024-01-19,Fair,76,78.0,62,0.137104506232023
395,2024-01-18,Fair,67,77.0,60,0.1611001964636542
396,2024-01-17,Fair,79,105.0,58,0.1152115211521152
397,2024-01-16,Fair,74,46.0,57,0.0846432889963724
398,2024-01-15,Fair,64,54.0,56,0.2206969376979936
399,2024-01-14,Fair,72,67.0,55,0.0671378091872791
400,2024-01-13,Fair,77,90.0,56,0.1199186991869918
401,2024-01-12,Good,80,108.0,57,0.0977130977130977
402,2024-01-11,Fair,77,44.0,58,0.119047619047619
403,2024-01-10,Good,80,94.0,57,0.0910994764397905
404,2024-01-09,Good,81,64.0,56,0.1373737373737373
405,2024-01-07,Fair,75,87.0,58,0.1079136690647482
406,2024-01-06,Good,88,93.0,59,0.1067157313707451
407,2024-01-05,Fair,75,122.0,58,0.1520361990950226
408,2024-01-04,Good,84,128.0,56,0.1070472792149866
409,2024-01-03,Fair,74,54.0,58,0.1456736035049288
410,2024-01-02,Fair,77,83.0,58,0.1629001883239171
411,2024-01-01,Fair,78,87.0,58,0.0952380952380952
412,2023-12-31,Good,83,62.0,58,0.0727816550348953
413,2023-12-29,Good,84,104.0,57,0.0897544453852667
414,2023-12-28,Fair,76,105.0,56,0.1219081272084805
415,2023-12-22,Fair,75,64.0,56,0.1572617946345976
416,2023-12-21,Good,83,79.0,55,0.0959132610508757
417,2023-12-20,Good,87,85.0,54,0.1069124423963133
418,2023-12-19,Fair,76,52.0,54,0.1188986232790988
419,2023-12-18,Fair,79,61.0,55,0.0972354623450905
420,2023-12-17,Good,80,96.0,57,0.1276794035414725
421,2023-12-16,Good,84,84.0,60,0.0880609652836579
422,2023-12-14,Fair,75,88.0,59,0.1035447761194029
423,2023-12-13,Fair,73,69.0,59,0.146067415730337
424,2023-12-12,Fair,77,103.0,59,0.1096605744125326
425,2023-12-10,Fair,66,32.0,61,0.1500843170320404
426,2023-12-09,Fair,75,45.0,61,0.092032967032967
427,2023-12-08,Good,83,107.0,63,0.0973709834469328
428,2023-12-07,Fair,74,57.0,62,0.0827250608272506
429,2023-12-06,Good,81,78.0,61,0.0635641316685584
430,2023-12-05,Fair,67,57.0,63,0.100990099009901
431,2023-12-04,Fair,74,58.0,62,0.0827586206896551
432,2023-12-03,Good,89,131.0,63,0.1145926589077887
433,2023-12-02,Good,82,71.0,62,0.0867579908675799
434,2023-12-01,Fair,72,70.0,60,0.0968944099378882
435,2023-11-30,Fair,73,91.0,60,0.1068427370948379
436,2023-11-29,Fair,75,55.0,58,0.0928050052137643
437,2023-11-28,Fair,71,61.0,60,0.079219288174512
438,2023-11-27,Fair,70,76.0,57,0.1003382187147688
439,2023-11-20,Fair,76,52.0,59,0.0894800483675937
440,2023-11-19,Excellent,91,123.0,60,0.0829655781112091
441,2023-11-18,Good,83,87.0,61,0.0843253968253968
442,2023-11-17,Fair,74,61.0,63,0.069848661233993
443,2023-11-15,Fair,70,92.0,59,0.1201264488935721
444,2023-11-14,Fair,68,68.0,57,0.1521521521521521
445,2023-11-13,Good,80,55.0,59,0.0640176600441501
446,2023-11-12,Fair,61,42.0,61,0.1478439425051334
447,2023-11-11,Fair,67,52.0,60,0.100328947368421
448,2023-11-10,Fair,76,53.0,58,0.0595099183197199
449,2023-11-09,Fair,75,75.0,59,0.0914866581956797
450,2023-11-08,Good,87,106.0,59,0.0824129141886151
451,2023-11-07,Fair,77,78.0,59,0.0857142857142857
452,2023-11-06,Fair,77,101.0,59,0.0720288115246098
453,2023-11-05,Good,83,85.0,60,0.0796019900497512
454,2023-11-04,Fair,66,75.0,59,0.0635155096011816
455,2023-11-02,Fair,73,76.0,59,0.0570430733410943
456,2023-11-01,Fair,74,81.0,57,0.0924855491329479
457,2023-10-30,Fair,70,82.0,59,0.0959232613908872
458,2023-10-29,Fair,68,51.0,58,0.0987482614742698
459,2023-10-28,Fair,74,43.0,58,0.1040391676866585
460,2023-10-27,Good,80,71.0,58,0.1187817258883248
461,2023-10-26,Fair,77,51.0,59,0.0824622531939605
462,2023-10-25,Fair,73,58.0,57,0.1171067738231917
463,2023-10-24,Fair,77,121.0,58,0.110867178924259
464,2023-10-23,Fair,78,79.0,60,0.0930481283422459
465,2023-10-21,Good,89,125.0,60,0.0820895522388059
466,2023-10-20,Fair,78,77.0,59,0.1067193675889328
467,2023-10-19,Fair,78,48.0,58,0.076260762607626
468,2023-10-18,Fair,75,71.0,59,0.0916496945010183
469,2023-10-17,Fair,72,38.0,61,0.0694626474442988
470,2023-10-16,Fair,72,56.0,63,0.0913348946135831
471,2023-10-15,Good,81,77.0,64,0.0696266397578203
472,2023-10-14,Poor,58,51.0,62,0.0919067215363511
473,2023-10-13,Fair,76,52.0,62,0.0780141843971631
474,2023-10-12,Fair,71,70.0,61,0.0917030567685589
475,2023-10-11,Fair,78,126.0,60,0.0927936821322803
476,2023-10-10,Fair,63,51.0,59,0.1046337817638266
477,2023-10-09,Fair,75,82.0,59,0.121025641025641
478,2023-10-08,Good,80,77.0,59,0.0983916745506149
479,2023-10-07,Fair,78,68.0,58,0.0978147762747138
480,2023-10-06,Good,83,41.0,57,0.0996978851963746
481,2023-10-05,Fair,73,71.0,57,0.0862884160756501
482,2023-10-04,Fair,74,50.0,57,0.100936524453694
483,2023-10-03,Fair,75,75.0,57,0.0760749724366041
484,2023-10-02,Good,84,135.0,58,0.0783132530120482
485,2023-09-30,Fair,77,71.0,57,0.092469018112488
486,2023-09-29,Fair,75,68.0,55,0.0848837209302325
487,2023-09-28,Fair,75,45.0,57,0.0665083135391924
488,2023-09-27,Fair,72,87.0,58,0.0874485596707819
489,2023-09-26,Fair,76,56.0,60,0.0741573033707865
490,2023-09-25,Fair,78,77.0,63,0.0643729189789123
491,2023-09-23,Fair,76,72.0,58,0.0923535253227408
492,2023-09-22,Fair,77,72.0,57,0.1181727904667328
493,2023-09-21,Fair,78,108.0,57,0.0965005302226935
494,2023-09-20,Fair,70,67.0,56,0.0964797913950456
495,2023-09-19,Fair,74,63.0,58,0.082313681868743
496,2023-09-18,Good,82,105.0,58,0.1178861788617886
497,2023-09-17,Good,88,89.0,57,0.0704355885078776
498,2023-09-16,Fair,78,88.0,58,0.0891658676893576
499,2023-09-15,Fair,78,66.0,60,0.1049210770659238
500,2023-09-14,Fair,75,82.0,62,0.1069397042093287
501,2023-09-13,Good,82,69.0,63,0.07826982492276
502,2023-09-11,Fair,73,87.0,63,0.0932117527862208
503,2023-09-10,Fair,75,88.0,62,0.08646188850967
504,2023-09-09,Good,85,61.0,63,0.0983606557377049
505,2023-09-08,Good,85,58.0,63,0.0499021526418786
506,2023-09-07,Fair,75,44.0,65,0.0698224852071005
507,2023-09-05,Good,83,109.0,61,0.0839532412327311
508,2023-09-04,Fair,77,69.0,61,0.0973036342321219
509,2023-09-03,Good,81,90.0,61,0.0756704980842911
510,2023-09-02,Good,81,64.0,61,0.0636743215031315
511,2023-09-01,Good,80,123.0,62,0.1032258064516129
512,2023-08-31,Fair,73,101.0,65,0.0743691899070385
513,2023-08-30,Good,83,81.0,65,0.0824120603015075
514,2023-08-29,Good,80,79.0,64,0.106203007518797
515,2023-08-28,Fair,62,30.0,63,0.0970245795601552
516,2023-08-27,Fair,71,60.0,61,0.0961098398169336
517,2023-08-26,Fair,75,56.0,58,0.0530565167243368
